"VcfName","Pop"
"AAA.variant","01.W"
"AAB.variant","07.M"
"AAC.variant","11.A"
"AAD.variant","25.S"
"AAE.variant","01.W4"
"AAG.variant","M3.M"
"AAH.variant","unk"
"AAI.variant","01.W"
"AAK.variant","01.W4"
"AAL.variant","08.M"
"AAM.variant","08.M"
"AAN.variant","08.M"
"AAP.variant","08.M"
"AAQ.variant","07.M"
"AAR.variant","07.M"
"AAS.variant","M3.M"
"AAT.variant","M3.M"
"AAV.variant","M3.M"
"ABA.variant","M3.M"
"ABB.variant","26.A"
"ABC.variant","M3.M"
"ABD.variant","M3.M"
"ABE.variant","01.W"
"ABF.variant","M3.M"
"ABG.variant","M3.M"
"ABH.variant","M3.M"
"ABI.variant","M3.M"
"ABK.variant","M3.M"
"ABL.variant","unk"
"ABM.variant","02.A"
"ABP.variant","01.W"
"ABQ.variant","01.W"
"ABR.variant","01.W"
"ABS.variant","01.W"
"ABT.variant","01.W"
"ABV.variant","08.M"
"ACA.variant","M3.M"
"ACB.variant","M3.M"
"ACC.variant","21.E"
"ACD.variant","23.N"
"ACF.variant","01.W"
"ACG.variant","M1.M"
"ACH.variant","M1.M"
"ACI.variant","M3.M"
"ACK.variant","26.A"
"ACL.variant","M3.M"
"ACM.variant","26.A"
"ACN.variant","M3.M"
"ACP.variant","01.W1"
"ACQ.variant","18.F"
"ACR.variant","01.W"
"ACS.variant","M1.M"
"ACT.variant","01.W"
"ACV.variant","01.W"
"ADA.variant","M3.M"
"ADB.variant","01.W"
"ADC.variant","01.W"
"ADD.variant","01.W2"
"ADE.variant","unk"
"ADF.variant","13.A"
"ADG.variant","unk"
"ADH.variant","26.A"
"ADI.variant","01.W2"
"ADK.variant","M3.M"
"ADL.variant","08.M"
"ADM.variant","08.M"
"ADN.variant","25.S"
"ADP.variant","08.M"
"ADQ.variant","25.S"
"ADR.variant","01.W"
"ADS.variant","01.W"
"ADT.variant","M3.M"
"ADV.variant","13.A"
"AEA.variant","07.M"
"AEB.variant","11.A"
"AEC.variant","11.A"
"AEE.variant","M3.M"
"AEF.variant","25.S"
"AEG.variant","03.B"
"AEH.variant","03.B"
"AEI.variant","M3.M"
"AEK.variant","01.W4"
"AEL.variant","M3.M"
"AEM.variant","08.M"
"AEN.variant","06.A"
"AEP.variant","26.A"
"AEQ.variant","07.M"
"AER.variant","M2.M"
"AES.variant","01.W4"
"AET.variant","01.W4"
"AEV.variant","08.M"
"AFA.variant","07.M"
"AFB.variant","07.M"
"AFC.variant","08.M"
"AFD.variant","03.B"
"AFE.variant","08.M"
"AFF.variant","08.M"
"AFG.variant","M3.M"
"AFH.variant","26.A"
"AFI.variant","01.W4"
"AFK.variant","24.A"
"AFL.variant","06.A"
"AFM.variant","25.S"
"AFN.variant","25.S"
"AFP.variant","07.M"
"AFQ.variant","M2.M"
"AFR.variant","03.B"
"AFS.variant","unk"
"AFT.variant","08.M"
"AFV.variant","01.W4"
"AGA.variant","01.W"
"AGB.variant","11.A"
"AGC.variant","unk"
"AGE.variant","08.M"
"AGF.variant","01.W"
"AGG.variant","26.A"
"AGH.variant","01.W"
"AGI.variant","01.W"
"AGK.variant","08.M"
"AGL.variant","01.W"
"AGM.variant","03.B"
"AGN.variant","M1.M"
"AGP.variant","M3.M"
"AGR.variant","24.A"
"AGS.variant","01.W"
"AGT.variant","M3.M"
"AGV.variant","01.W"
"AHA.variant","M3.M"
"AHB.variant","unk"
"AHC.variant","03.B"
"AHD.variant","01.W"
"AHE.variant","01.W"
"AHF.variant","M1.M"
"AHG.variant","01.W"
"AHH.variant","24.A"
"AHI.variant","01.W"
"AHK.variant","01.W4"
"AHL.variant","02.A"
"AHM.variant","02.A"
"AHN.variant","01.W"
"AHP.variant","01.W4"
"AHQ.variant","26.A"
"AHR.variant","01.W"
"AHS.variant","13.A"
"AHT.variant","01.W"
"AHV.variant","08.M"
"AIA.variant","01.W4"
"AIB.variant","01.W4"
"AIC.variant","01.W4"
"AID.variant","02.A"
"AIE.variant","02.A"
"AIF.variant","01.W"
"AIG.variant","07.M"
"AII.variant","01.W"
"AIK.variant","01.W"
"AIL.variant","01.W"
"AIM.variant","01.W"
"AIN.variant","01.W"
"AIP.variant","01.W4"
"AIQ.variant","01.W"
"AIR.variant","01.W"
"AIT.variant","01.W"
"AKB.variant","13.A"
"AKC.variant","13.A"
"AKD.variant","13.A"
"AKE.variant","13.A"
"AKG.variant","13.A"
"AKH.variant","13.A"
"AKI.variant","M3.M"
"AKL.variant","26.A"
"AKM.variant","19.M"
"AKN.variant","23.N"
"AKP.variant","01.W"
"AKQ.variant","M3.M"
"AKR.variant","26.A"
"AKS.variant","M3.M"
"AKT.variant","08.M"
"AKV.variant","01.W"
"ALA.variant","26.A"
"ALB.variant","26.A"
"ALC.variant","26.A"
"ALD.variant","05.F"
"ALE.variant","01.W"
"ALG.variant","M3.M"
"ALH.variant","26.A"
"ALI.variant","unk"
"ALK.variant","26.A"
"ALL.variant","01.W"
"ALM.variant","01.W"
"ALN.variant","08.M"
"ALP.variant","08.M"
"ALQ.variant","01.W1"
"ALR.variant","M3.M"
"ALS.variant","01.W1"
"ALT.variant","01.W1"
"ALV.variant","08.M"
"AMA.variant","01.W1"
"AMB.variant","unk"
"AMC.variant","unk"
"AMD.variant","unk"
"AMF.variant","unk"
"AMG.variant","08.M"
"AMH.variant","17.T"
"AMI.variant","08.M"
"AMK.variant","08.M"
"AML.variant","08.M"
"AMM.variant","unk"
"AMN.variant","08.M"
"AMP.variant","M1.M"
"AMQ.variant","08.M"
"AMR.variant","01.W"
"AMS.variant","01.W"
"AMT.variant","01.W3"
"ANA.variant","M3.M"
"ANC.variant","23.N"
"AND.variant","23.N"
"ANE.variant","23.N"
"ANF.variant","23.N"
"ANG.variant","23.N"
"ANH.variant","23.N"
"ANI.variant","23.N"
"ANK.variant","23.N"
"ANL.variant","06.A"
"ANM.variant","06.A"
"ANN.variant","12.W"
"ANP.variant","08.M"
"ANQ.variant","01.W"
"ANR.variant","25.S"
"ANS.variant","25.S"
"ANT.variant","25.S"
"ANV.variant","25.S"
"APA.variant","25.S"
"APC.variant","25.S"
"APD.variant","25.S"
"APE.variant","25.S"
"APF.variant","25.S"
"APG.variant","03.B"
"APH.variant","03.B"
"API.variant","08.M"
"APK.variant","08.M"
"APL.variant","08.M"
"APM.variant","08.M"
"APN.variant","08.M"
"APP.variant","07.M"
"APQ.variant","13.A"
"APR.variant","13.A"
"APS.variant","01.W"
"APT.variant","01.W"
"APV.variant","01.W"
"AQA.variant","02.A"
"AQB.variant","01.W"
"AQC.variant","01.W4"
"AQD.variant","02.A"
"AQE.variant","01.W4"
"AQG.variant","07.M"
"AQH.variant","07.M"
"AQI.variant","08.M"
"AQM.variant","05.F"
"AQN.variant","25.S"
"AQP.variant","01.W4"
"AQQ.variant","01.W"
"AQR.variant","01.W"
"AQS.variant","26.A"
"AQT.variant","11.A"
"ARA.variant","M3.M"
"ARB.variant","M3.M"
"ARC.variant","01.W"
"ARE.variant","07.M"
"ARG.variant","24.A"
"ARH.variant","24.A"
"ARI.variant","24.A"
"ARK.variant","01.W"
"ARL.variant","01.W"
"ARM.variant","25.S"
"ARN.variant","05.F"
"ARP.variant","25.S"
"ARQ.variant","01.W"
"ARR.variant","05.F"
"ARS.variant","05.F"
"ART.variant","01.W4"
"ARV.variant","01.W"
"ASA.variant","01.W4"
"ASB.variant","07.M"
"ASC.variant","06.A"
"ASD.variant","01.W"
"ASE.variant","01.W"
"ASG.variant","01.W"
"ASH.variant","11.A"
"ASL.variant","08.M"
"ASM.variant","unk"
"ASN.variant","05.F"
"ASP.variant","08.M"
"ASR.variant","01.W"
"ASS.variant","01.W"
"AST.variant","M1.M"
"ASV.variant","M1.M"
"ATA.variant","01.W"
"ATB.variant","M3.M"
"ATC.variant","M3.M"
"ATD.variant","M3.M"
"ATE.variant","M3.M"
"ATH.variant","01.W"
"ATM.variant","01.W"
"ATN.variant","01.W"
"ATP.variant","13.A"
"ATQ.variant","02.A"
"ATR.variant","08.M"
"ATS.variant","08.M"
"ATV.variant","11.A"
"AVB.variant","02.A"
"AVC.variant","25.S"
"AVD.variant","25.S"
"AVH.variant","01.W"
"AVI.variant","23.N"
"AVK.variant","01.W"
"AVL.variant","25.S"
"AVM.variant","25.S"
"AVN.variant","06.A"
"AVP.variant","06.A"
"AVQ.variant","06.A"
"AVR.variant","06.A"
"AVS.variant","06.A"
"AVT.variant","06.A"
"AVV.variant","13.A"
"BAA.variant","13.A"
"BAB.variant","13.A"
"BAC.variant","13.A"
"BAD.variant","13.A"
"BAE.variant","13.A"
"BAF.variant","13.A"
"BAG.variant","15.C"
"BAH.variant","15.C"
"BAI.variant","18.F"
"BAK.variant","18.F"
"BAL.variant","16.C"
"BAM.variant","14.C"
"BAN.variant","20.C"
"BAP.variant","20.C"
"BAQ.variant","14.C"
"BAR.variant","01.W"
"BAS.variant","01.W"
"BAT.variant","01.W"
"BAV.variant","01.W"
"BBA.variant","01.W"
"BBB.variant","01.W"
"BBC.variant","08.M"
"BBD.variant","08.M"
"BBE.variant","08.M"
"BBF.variant","08.M"
"BBG.variant","11.A"
"BBH.variant","01.W1"
"BBI.variant","01.W1"
"BBK.variant","01.W1"
"BBL.variant","M3.M"
"BBM.variant","unk"
"BBP.variant","08.M"
"BBQ.variant","04.M"
"BBR.variant","unk"
"BBS.variant","04.M"
"BBT.variant","M3.M"
"BBV.variant","01.W"
"BCA.variant","01.W3"
"BCB.variant","10.F"
"BCC.variant","10.F"
"BCD.variant","10.F"
"BCE.variant","10.F"
"BCF.variant","10.F"
"BCG.variant","10.F"
"BCH.variant","10.F"
"BCI.variant","10.F"
"BCK.variant","10.F"
"BCL.variant","10.F"
"BCM.variant","10.F"
"BCN.variant","10.F"
"BCP.variant","10.F"
"BCQ.variant","10.F"
"BCR.variant","08.M"
"BCS.variant","08.M"
"BCT.variant","08.M"
"BCV.variant","M2.M"
"BDA.variant","M2.M"
"BDB.variant","M2.M"
"BDC.variant","M3.M"
"BDD.variant","M2.M"
"BDE.variant","M2.M"
"BDF.variant","M3.M"
"BDG.variant","M3.M"
"BDH.variant","M2.M"
"BDI.variant","M2.M"
"BDK.variant","M2.M"
"BDL.variant","08.M"
"BDM.variant","M3.M"
"BDN.variant","06.A"
"BDP.variant","10.F"
"BDQ.variant","10.F"
"BDR.variant","10.F"
"BDS.variant","10.F"
"BDT.variant","10.F"
"BDV.variant","10.F"
"BEA.variant","10.F"
"BEB.variant","10.F"
"BEC.variant","10.F"
"BED.variant","10.F"
"BEE.variant","10.F"
"BEF.variant","26.A"
"BEG.variant","unk"
"BEH.variant","26.A"
"BEI.variant","06.A"
"BEK.variant","06.A"
"BEM.variant","06.A"
"BEN.variant","06.A"
"BEP.variant","01.W1"
"BEQ.variant","01.W"
"BER.variant","01.W"
"BES.variant","01.W"
"BET.variant","01.W"
"BEV.variant","01.W"
"BFA.variant","unk"
"BFB.variant","01.W1"
"BFC.variant","01.W"
"BFD.variant","01.W1"
"BFE.variant","08.M"
"BFG.variant","08.M"
"BFH.variant","05.F"
"BFK.variant","01.W"
"BFL.variant","unk"
"BFM.variant","08.M"
"BFN.variant","05.F"
"BFP.variant","04.M"
"BFQ.variant","01.W"
"BFR.variant","01.W"
"BFS.variant","05.F"
"BFT.variant","05.F"
"BFV.variant","05.F"
"BGA.variant","05.F"
"BGB.variant","05.F"
"BGC.variant","05.F"
"BGD.variant","05.F"
"BGE.variant","05.F"
"BGF.variant","05.F"
"BGG.variant","05.F"
"BGH.variant","05.F"
"BGI.variant","05.F"
"BGK.variant","05.F"
"BGL.variant","05.F"
"BGM.variant","05.F"
"BGN.variant","05.F"
"BGP.variant","05.F"
"BGQ.variant","05.F"
"BGR.variant","05.F"
"BGS.variant","05.F"
"BGT.variant","05.F"
"BGV.variant","05.F"
"BHA.variant","06.A"
"BHB.variant","01.W"
"BHC.variant","01.W"
"BHD.variant","M1.M"
"BHE.variant","M1.M"
"BHF.variant","01.W"
"BHG.variant","M2.M"
"BHH.variant","M2.M"
"BHI.variant","M2.M"
"BHK.variant","M1.M"
"BHL.variant","M1.M"
"BHM.variant","M1.M"
"BHN.variant","01.W"
"BHP.variant","26.A"
"BHQ.variant","26.A"
"BHR.variant","26.A"
"BHS.variant","26.A"
"BHT.variant","M1.M"
"BHV.variant","01.W"
"BIA.variant","01.W"
"BIB.variant","01.W"
"BIC.variant","01.W"
"BID.variant","01.W"
"BIE.variant","M3.M"
"BIF.variant","01.W"
"BIG.variant","01.W"
"BIH.variant","01.W"
"BII.variant","01.W"
"BIK.variant","01.W"
"BIL.variant","01.W"
"BIM.variant","01.W"
"BIN.variant","01.W"
"BIP.variant","01.W"
"BIQ.variant","01.W"
"BIR.variant","01.W"
"BIS.variant","01.W"
"BIT.variant","01.W"
"BKA.variant","01.W"
"BKC.variant","01.W"
"BKD.variant","01.W"
"BKE.variant","01.W"
"BKF.variant","01.W"
"BKG.variant","01.W"
"BKH.variant","01.W"
"BKI.variant","01.W"
"BKK.variant","01.W"
"BKL.variant","01.W"
"BKM.variant","01.W"
"BKN.variant","01.W"
"BKP.variant","01.W"
"BKQ.variant","01.W"
"BKR.variant","01.W"
"BKS.variant","01.W"
"BKT.variant","01.W"
"BLA.variant","01.W"
"BLB.variant","01.W"
"BLC.variant","01.W"
"BLD.variant","01.W"
"BLE.variant","01.W"
"BLF.variant","01.W"
"BLG.variant","01.W"
"BLH.variant","01.W"
"BLI.variant","01.W"
"BLK.variant","01.W"
"BLL.variant","01.W"
"BLM.variant","01.W"
"BLN.variant","01.W"
"BLP.variant","01.W"
"BLQ.variant","01.W"
"BLR.variant","01.W"
"BLS.variant","01.W"
"BLT.variant","01.W"
"BLV.variant","01.W"
"BMA.variant","19.M"
"BMB.variant","19.M"
"BMC.variant","19.M"
"BMD.variant","M3.M"
"BME.variant","05.F"
"BMF.variant","M3.M"
"BMG.variant","08.M"
"BMH.variant","01.W2"
"BMI.variant","01.W2"
"BMK.variant","01.W2"
"BML.variant","08.M"
"BMM.variant","08.M"
"BMN.variant","01.W3"
"BMQ.variant","M3.M"
"BMR.variant","10.F"
"BMV.variant","10.F"
"BNA.variant","10.F"
"BNB.variant","10.F"
"BNC.variant","10.F"
"BND.variant","10.F"
"BNE.variant","01.W"
"BNF.variant","01.W"
"BNG.variant","01.W"
"BNH.variant","01.W"
"BNI.variant","01.W"
"BNK.variant","01.W"
"BNL.variant","01.W"
"BNM.variant","01.W"
"BNN.variant","01.W"
"BNP.variant","01.W"
"BNQ.variant","01.W"
"BNR.variant","01.W"
"BNT.variant","01.W"
"BNV.variant","01.W"
"BPA.variant","M3.M"
"BPB.variant","01.W"
"BPC.variant","01.W"
"BPF.variant","01.W"
"BPG.variant","01.W"
"BPH.variant","01.W"
"BPI.variant","unk"
"BPK.variant","01.W"
"BPL.variant","01.W4"
"BPM.variant","01.W"
"BPN.variant","unk"
"BPP.variant","01.W"
"BPQ.variant","01.W1"
"BPR.variant","01.W4"
"BPT.variant","01.W"
"BPV.variant","01.W"
"BQA.variant","01.W1"
"BQB.variant","01.W"
"BQC.variant","01.W"
"BQE.variant","01.W"
"BQG.variant","01.W"
"BQH.variant","01.W"
"BQI.variant","01.W"
"BQM.variant","01.W"
"BQN.variant","01.W1"
"BQP.variant","01.W"
"BQQ.variant","01.W"
"BQR.variant","01.W"
"BQS.variant","01.W"
"BQT.variant","01.W"
"BRA.variant","01.W"
"BRB.variant","01.W"
"BRC.variant","01.W1"
"BRD.variant","01.W"
"BRE.variant","01.W"
"BRF.variant","01.W"
"BRG.variant","26.A"
"BRH.variant","01.W"
"BRK.variant","02.A"
"BRL.variant","M3.M"
"BRM.variant","07.M"
"BRP.variant","11.A"
"BRQ.variant","11.A"
"BRV.variant","M3.M"
"BSA.variant","01.W"
"BSB.variant","01.W"
"BSC.variant","01.W"
"BSD.variant","01.W"
"BSE.variant","01.W"
"BSG.variant","01.W"
"BSI.variant","11.A"
"BSK.variant","M3.M"
"BSL.variant","01.W"
"BSM.variant","01.W"
"BSN.variant","01.W"
"BSP.variant","01.W"
"BSR.variant","01.W"
"BSS.variant","01.W"
"BST.variant","01.W"
"BTA.variant","M3.M"
"BTB.variant","M3.M"
"BTC.variant","08.M"
"BTD.variant","08.M"
"BTE.variant","08.M"
"BTF.variant","08.M"
"BTG.variant","04.M"
"BTH.variant","01.W"
"BTI.variant","M3.M"
"BTL.variant","01.W"
"BTN.variant","01.W"
"BTP.variant","01.W"
"BTR.variant","01.W"
"BTS.variant","25.S"
"BTT.variant","03.B"
"BTV.variant","03.B"
"BVA.variant","03.B"
"BVB.variant","03.B"
"BVC.variant","03.B"
"BVD.variant","03.B"
"BVE.variant","03.B"
"BVF.variant","03.B"
"BVG.variant","03.B"
"BVH.variant","03.B"
"BVK.variant","01.W"
"BVM.variant","01.W"
"BVT.variant","01.W4"
"BVV.variant","01.W4"
"CAA.variant","01.W4"
"CAB.variant","01.W4"
"CAC.variant","01.W4"
"CAD.variant","01.W4"
"CAE.variant","01.W"
"CAF.variant","01.W"
"CAH.variant","01.W"
"CAI.variant","01.W"
"CAK.variant","01.W"
"CAL.variant","01.W"
"CAM.variant","01.W4"
"CAN.variant","01.W4"
"CAP.variant","01.W4"
"CAQ.variant","01.W4"
"CAR.variant","01.W4"
"CAS.variant","01.W4"
"CAT.variant","01.W4"
"CAV.variant","01.W4"
"CBA.variant","01.W"
"CBB.variant","01.W4"
"CBC.variant","01.W4"
"CBD.variant","01.W4"
"CBE.variant","01.W4"
"CBF.variant","08.M"
"CBG.variant","01.W"
"CBH.variant","01.W"
"CBI.variant","01.W1"
"CBK.variant","M3.M"
"CBL.variant","M3.M"
"CBM.variant","M3.M"
"CBN.variant","07.M"
"CBR.variant","11.A"
"CCC.variant","21.E"
"CCD.variant","21.E"
"CCE.variant","21.E"
"CCF.variant","21.E"
"CCG.variant","21.E"
"CCH.variant","21.E"
"CCI.variant","21.E"
"CCL.variant","04.M"
"CCM.variant","01.W1"
"CCN.variant","18.F"
"CCP.variant","unk"
"CCQ.variant","18.F"
"CCR.variant","18.F"
"CCS.variant","18.F"
"CCT.variant","24.A"
"CCV.variant","24.A"
"CDA.variant","24.A"
"CDB.variant","unk"
"CDC.variant","M3.M"
"CDD.variant","M3.M"
"CDE.variant","M3.M"
"CDF.variant","22.R"
"CDG.variant","22.R"
"CDH.variant","22.R"
"CDI.variant","22.R"
"CDK.variant","M3.M"
"CDL.variant","18.F"
"CDM.variant","M2.M"
"CDN.variant","unk"
"CDP.variant","unk"
"CDQ.variant","unk"
"CDR.variant","08.M"
"CDS.variant","01.W"
"CDT.variant","02.A"
"CDV.variant","01.W"
"CEA.variant","01.W"
"CEB.variant","01.W"
"CEC.variant","01.W"
"CED.variant","01.W"
"CEE.variant","01.W"
"CEF.variant","01.W"
"CEG.variant","17.T"
"CEH.variant","unk"
"CEI.variant","17.T"
"CEK.variant","26.A"
"CEL.variant","26.A"
"CEM.variant","M3.M"
"CEN.variant","M3.M"
"CEP.variant","unk"
"CEQ.variant","M3.M"
"CER.variant","06.A"
"CES.variant","06.A"
"CET.variant","06.A"
"CEV.variant","26.A"
"CFA.variant","13.A"
"CFB.variant","01.W"
"CFC.variant","11.A"
"CFD.variant","11.A"
"CFE.variant","01.W"
"CFF.variant","07.M"
"CFG.variant","11.A"
"CFH.variant","11.A"
"CFI.variant","08.M"
"CFM.variant","11.A"
"CFN.variant","08.M"
"CFP.variant","08.M"
"CFQ.variant","01.W"
"CFR.variant","01.W"
"CFS.variant","01.W"
"CFT.variant","M2.M"
"CFV.variant","01.W"
"CGB.variant","M3.M"
"CGC.variant","11.A"
"CGD.variant","02.A"
"CGE.variant","02.A"
"CGG.variant","26.A"
"CGH.variant","unk"
"CGI.variant","26.A"
"CGK.variant","26.A"
"CGL.variant","26.A"
"CGN.variant","26.A"
"CGP.variant","26.A"
"CGQ.variant","26.A"
"CGR.variant","26.A"
"CGS.variant","01.W"
"CGT.variant","01.W1"
"CGV.variant","01.W"
"CHA.variant","01.W"
"CHB.variant","01.W"
"CHC.variant","01.W"
"CHD.variant","01.W"
"CHE.variant","01.W"
"CHF.variant","01.W"
"CHG.variant","08.M"
"CHH.variant","08.M"
"CHI.variant","08.M"
"CHK.variant","08.M"
"CHL.variant","08.M"
"CHM.variant","26.A"
"CHN.variant","M3.M"
"CHP.variant","M3.M"
"CHQ.variant","M3.M"
"CHR.variant","08.M"
"CHS.variant","M3.M"
"CHT.variant","M3.M"
"CHV.variant","M1.M"
"CIA.variant","01.W"
"CIB.variant","01.W"
"CIC.variant","M3.M"
"CID.variant","M3.M"
"CIE.variant","08.M"
"CIF.variant","M3.M"
"CIG.variant","M3.M"
"CIH.variant","M3.M"
"CII.variant","M3.M"
"CIK.variant","M3.M"
"CIL.variant","M3.M"
"CIM.variant","01.W3"
"CIN.variant","01.W3"
"CIP.variant","01.W3"
"CIQ.variant","01.W3"
"CIR.variant","01.W3"
"CIS.variant","01.W3"
"CIT.variant","01.W3"
"CIV.variant","01.W3"
"CKA.variant","M3.M"
"CKB.variant","01.W3"
"CKC.variant","01.W3"
"CKD.variant","01.W3"
"CKE.variant","01.W3"
"CKF.variant","01.W3"
"CKG.variant","01.W3"
"CKH.variant","01.W3"
"CKI.variant","01.W3"
"CKK.variant","08.M"
"CKL.variant","01.W3"
"CKM.variant","01.W3"
"CKN.variant","M3.M"
"CKP.variant","01.W3"
"CKQ.variant","01.W3"
"CKR.variant","unk"
"CKS.variant","08.M"
"CKT.variant","01.W3"
"CKV.variant","05.F"
"CLA.variant","08.M"
"CLB.variant","04.M"
"CLC.variant","04.M"
"CLD.variant","04.M"
"CLG.variant","M3.M"
"CLH.variant","01.W"
"CLI.variant","25.S"
"CLK.variant","25.S"
"CLL.variant","25.S"
"CLM.variant","25.S"
"CLN.variant","25.S"
"CLP.variant","25.S"
"CLQ.variant","25.S"
"CLR.variant","25.S"
"CLS.variant","25.S"
"CLT.variant","25.S"
"CLV.variant","25.S"
"CMB.variant","25.S"
"CMC.variant","25.S"
"CMD.variant","25.S"
"CME.variant","25.S"
"CMF.variant","25.S"
"CMG.variant","M3.M"
"CMH.variant","25.S"
"CMI.variant","25.S"
"CMK.variant","25.S"
"CML.variant","25.S"
"CMM.variant","25.S"
"CMN.variant","25.S"
"CMP.variant","21.E"
"CMQ.variant","21.E"
"CMS.variant","unk"
"CMT.variant","03.B"
"CNB.variant","03.B"
"CNC.variant","M3.M"
"CNE.variant","03.B"
"CNF.variant","03.B"
"CNG.variant","03.B"
"CNH.variant","03.B"
"CNI.variant","03.B"
"CNK.variant","03.B"
"CNL.variant","03.B"
"CNM.variant","03.B"
"CNN.variant","03.B"
"CNP.variant","03.B"
"CNQ.variant","03.B"
"CNR.variant","03.B"
"CNS.variant","03.B"
"CNT.variant","03.B"
"CNV.variant","03.B"
