"Dataset","Reference","Strain name","Geographic origin (from reference)","Substrate (from reference)","Substrate cd (from reference)","Type/style","Origin","Source","Genetic group","Genetic group general","Accessions","Coverage","BB_clade"
"Fay","[1]","A.1007","Germany","Commercial Ale","Wyeast 1007 German Ale Yeast","Ale","Germany","Beer","Ale2","Ale2","SRR8173000,SRS4029020,SAMN10375221",15.1,
"Fay","[1]","A.1187","Britain","Commercial Ale","Wyeast 1187 Ringwood British Ale Yeast","Ale","UK/IE","Beer","Ale1","Ale1","SRR8172999,SRS4029023,SAMN10375222",8.5,
"Fay","[1]","A.1728","Scotland","Commercial Ale","Wyeast 1728 Scottish Ale","Ale","UK/IE","Beer","Ale1","Ale1","SRR8172994,SRS4029049,SAMN10375324",20.2,
"Fay","[1]","A.1945","England","Commercial Ale","Wyeast 1945 NB NeoBritannia","Ale","UK/IE","Beer","Ale1","Ale1","SRR8173004,SRS4029022,SAMN10375223",9.5,
"Fay","[1]","A.1968","England","Commercial Ale","Wyeast 1968 London ESB","Bitter","UK/IE","Beer","Ale1","Ale1","SRR8172993,SRS4029048,SAMN10375325",6.3,
"Fay","[1]","A.2565","Germany","Commercial Ale","Wyeast 2565 Kolsch (German)","Kolsch","Germany","Beer","Ale2","Ale2","SRR8173087,SRS4028983,SAMN10375326",20.7,
"Fay","[1]","A.3942","Belgium","Commercial Wheat","Wyeast 3942 Belgian Wheat Yeast","Wheat beer","Belgium","Beer","Ale2","Ale2","SRR8173003,SRS4028996,SAMN10375224",20.2,
"Fay","[1]","A.BRY-97","American","Commercial Ale","Danstar American West Coast Ale Yeast","Ale","US/CA","Beer","Beer/baking","Beer/baking","SRR8172949,SRS4028997,SAMN10375225",27.2,"clade1D"
"Fay","[1]","A.Coopers","Australia","Commercial Ale","Coopers Australian Ale Yeast","Ale","Other","Beer","Beer/baking","Beer/baking","SRR8172950,SRS4028994,SAMN10375226",10.7,"clade1B"
"Fay","[1]","A.Munich","Germany","Commercial Wheat","Danstar Munich (German) Wheat Beer Yeast","Wheat beer","Germany","Beer","Ale1","Ale1","SRR8172947,SRS4028995,SAMN10375227",15,
"Fay","[1]","A.Muntons","England","Commercial Ale","Muntons English Ale Yeast","Ale","UK/IE","Beer","Beer/baking","Beer/baking","SRR8172948,SRS4029000,SAMN10375228",32.5,"clade1B"
"Fay","[1]","A.Nottingham","England","Commercial Ale","Danstar Nottingham (English) Ale Yeast","Ale","UK/IE","Beer","Ale1","Ale1","SRR8172953,SRS4029001,SAMN10375229",6.3,
"Fay","[1]","A.S-04","England","Commercial Ale","Safale S-04 English Ale Yeast","Ale","UK/IE","Beer","Ale1","Ale1","SRR8172954,SRS4028998,SAMN10375230",14.5,
"Fay","[1]","A.S-33","England","Commercial Ale","Safale S-33 English Ale Yeast","Ale","UK/IE","Beer","Beer/baking","Beer/baking","SRR8172951,SRS4028999,SAMN10375231",21.9,"clade1B"
"Fay","[1]","A.T-58","Belgium","Commercial Ale","Safbrew T-58 Belgian Ale Yeast","Ale","Belgium","Beer","Beer/baking","Beer/baking","SRR8172952,SRS4029002,SAMN10375232",22.1,"clade1A"
"Fay","[1]","A.US-05","American","Commercial Ale","Safale US-05 American Ale Yeast","Ale","US/CA","Beer","Ale1","Ale1","SRR8172957,SRS4029003,SAMN10375233",27.3,
"Fay","[1]","A.Windson","England","Commercial Ale","Danstar Windsor (English) Ale Yeast","Ale","UK/IE","Beer","Beer/baking","Beer/baking","SRR8172986,SRS4029062,SAMN10375235",7.5,"clade1B"
"Fay","[1]","ABM1","NA","Commercial Baking","AB Mauri baking #1","Other","Other","Baking","Beer/baking","Beer/baking","SRR8173053,SRS4029017,SAMN10375319",244.7,"clade1A"
"Fay","[1]","ABM2","NA","Commercial Baking","AB Mauri baking #2","Other","Other","Baking","Beer/baking","Beer/baking","SRR8173054,SRS4029016,SAMN10375320",152.1,"clade1D"
"Fay","[1]","ABM3","NA","Commercial Baking","AB Mauri baking #3","Other","Other","Baking","Beer/baking","Beer/baking","SRR8173051,SRS4029019,SAMN10375321",132,"clade1C"
"Fay","[1]","ABM4","NA","Commercial Baking","AB Mauri baking #4","Other","Other","Baking","Beer/baking","Beer/baking","SRR8173052,SRS4029018,SAMN10375322",240.7,"clade1C"
"Fay","[1]","ABM5","NA","Commercial Baking","AB Mauri baking #5","Other","Other","Baking","Beer/baking","Beer/baking","SRR8173049,SRS4029021,SAMN10375323",134.1,"clade1C"
"Fay","[1]","L.2112","NA","Commercial Lager","Wyeast 2112 California Lager","Lager","NA","Beer","Lager","Lager","SRR8173088,SRS4028980,SAMN10375327",24.2,
"Fay","[1]","L.2278","NA","Commercial Lager","Wyeast 2278 Czech Pils","Lager","NA","Beer","Lager","Lager","SRR8172985,SRS4029061,SAMN10375236",21.9,
"Fay","[1]","L.Brewferm","NA","Commercial Lager","Brewferm Lager Yeast","Lager","NA","Beer","Beer/baking","Beer/baking","SRR8172988,SRS4029060,SAMN10375237",44,"clade1C"
"Fay","[1]","L.S-23","NA","Commercial Lager","Saflager S-23 Lager Yeast","Lager","NA","Beer","Lager","Lager","SRR8172987,SRS4029059,SAMN10375238",16,
"Fay","[1]","L.W-34-70","NA","Commercial Lager","Saflager W-34/70 Lager Yeast","Lager","NA","Beer","Lager","Lager","SRR8172990,SRS4029057,SAMN10375239",19.1,
"Fay","[1]","L.WLP820","NA","Commercial Lager","White Labs WLP820 Oktoberfest Lager","Lager","NA","Beer","Lager","Lager","SRR8172989,SRS4029058,SAMN10375240",5.9,
"Fay","[1]","W.WLP045","NA","Commercial Whiskey","White Labs WLP045 Scotch Whiskey Yeast","Other","Other","Spirits","Beer/baking","Beer/baking","SRR8172992,SRS4029047,SAMN10375241",10.6,
"Fay","[1]","W.WLP070","NA","Commercial Whiskey","White Labs WLP070 Bourbon Yeast","Other","Other","Spirits","Lager","Lager","SRR8172991,SRS4029046,SAMN10375242",11.3,
"Fay","[1]","YMD1864","England","Commercial Ale","Wyeast 1275 Thames Valley (English)","Ale","UK/IE","Beer","Ale1","Ale1","SRR8172962,SRS4029075,SAMN10375304",164.2,
"Fay","[1]","YMD1865","England","Commercial Ale","Wyeast 1469 W Yorkshire (English)","Ale","UK/IE","Beer","Ale1","Ale1","SRR8172983,SRS4029056,SAMN10375305",282.6,
"Fay","[1]","YMD1866","Scotland","Commercial Ale","Wyeast 1728 Scottish Ale","Ale","UK/IE","Beer","Ale1","Ale1","SRR8172984,SRS4029063,SAMN10375306",154.3,
"Fay","[1]","YMD1867","American","Commercial Ale","Wyeast 1332 Northwest (American) Ale","Ale","US/CA","Beer","Ale1","Ale1","SRR8172946,SRS4029081,SAMN10375307",164.8,
"Fay","[1]","YMD1868","American","Commercial Ale","Wyeast Rogue Pacman (American)","Ale","US/CA","Beer","Ale1","Ale1","SRR8172945,SRS4029082,SAMN10375308",174.2,
"Fay","[1]","YMD1869","Britain","Commercial Ale","Wyeast 1098 British Ale","Ale","UK/IE","Beer","Ale1","Ale1","SRR8172944,SRS4029054,SAMN10375309",292.9,
"Fay","[1]","YMD1870","Britain","Commercial Ale","Wyeast 1028 London Ale","Ale","UK/IE","Beer","Ale1","Ale1","SRR8172943,SRS4029083,SAMN10375310",164.2,
"Fay","[1]","YMD1871","Germany","Commercial Ale","Wyeast 2565 Kolsch (German)","Kolsch","Germany","Beer","Ale2","Ale2","SRR8172942,SRS4029084,SAMN10375311",140.8,
"Fay","[1]","YMD1872","England","Commercial Ale","Wyeast 1318 London Ale III","Ale","UK/IE","Beer","Ale1","Ale1","SRR8172941,SRS4029086,SAMN10375312",175.7,
"Fay","[1]","YMD1873","Germany","Commercial Wheat","Wyeast 3068 Weihenstephan (German wheat)","Wheat beer","Germany","Beer","Ale1","Ale1","SRR8172940,SRS4029085,SAMN10375313",169.9,
"Fay","[1]","YMD1874","NA","Commercial Lager","Wyeast 2112 Cal Lager","Lager","NA","Beer","Lager","Lager","SRR8172939,SRS4029087,SAMN10375314",118.9,
"Fay","[1]","YMD1875","Belgium","Commercial Ale","Wyeast 3787 Trappist HG (Belgian)","Trappist","Belgium","Beer","Ale2","Ale2","SRR8172938,SRS4029055,SAMN10375315",282,
"Fay","[1]","YMD1950","Belgium","Commercial Wheat","Wyeast 3463 Forbidden Fruit (Belgian wheat)","Wheat beer","Belgium","Beer","Ale2","Ale2","SRR8172937,SRS4029088,SAMN10375316",136.5,
"Fay","[1]","YMD1952","Germany","Commercial Ale","Wyeast 2565 Kolsch (German)","Kolsch","Germany","Beer","Ale2","Ale2","SRR8173055,SRS4029015,SAMN10375317",138.4,
"Fay","[1]","YMD1981","England","Commercial Ale","Wyeast 1968 London ESB","Bitter","UK/IE","Beer","Ale1","Ale1","SRR8173056,SRS4029014,SAMN10375318",152.8,
"Fay","[1]","YO1128","Ismaili District, Yemen","Green coffee beans","Green coffee beans, Ismaili District - Yemen","Other","Other","Wild","Beer/baking","Beer/baking","SRR8172977,SRS4029069,SAMN10375254",55.7,"clade1D"
"Fay","[1]","YO1133","Yirgacheffe, Ethiopia","Green coffee beans","Green coffee beans, Yirgacheffe - Ethiopia","Other","Other","Wild","Beer/baking","Beer/baking","SRR8172974,SRS4029072,SAMN10375255",229.7,"clade1D"
"Fay","[1]","YO1164","San Jacinto, CA, USA","D. pseudoobscura","D. pseudoobscura, San Jacinto, CA - United States","Other","Other","Wild","Beer/baking","Beer/baking","SRR8172973,SRS4029073,SAMN10375256",240.1,"clade1D"
"Fay","[1]","YO1201","Java - Indonesia","Green coffee beans","Green coffee beans, Java - Indonesia","Other","Other","Wild","Beer/baking","Beer/baking","SRR8173041,SRS4029029,SAMN10375257",252.3,"clade1D"
"Fay","[1]","YO367","Evolution Canyon, Israel","South facing shady spot, Station 2","South facing shady spot, Station 2, Evolution Canyon - Israel","Other","Other","Wild","Beer/baking","Beer/baking","SRR8173045,SRS4029025,SAMN10375265",256.8,"clade1D"
"Fay","[1]","YO465","Gothenburg, Sweden","Fish gut","Fish gut, Gothenburg - Sweden","Other","Other","Wild","Beer/baking","Beer/baking","SRR8173026,SRS4029034,SAMN10375271",242.2,"clade1D"
"Fay","[1]","YO707","NA","Coconut pod","Coconut pod","Other","Other","Wild","Beer/baking","Beer/baking","SRR8173084,SRS4028986,SAMN10375282",231.6,"clade1D"
"Fay","[1]","YO721","NA","Kefyr (Y-393)","Kefyr","Other","Other","Wild","Beer/baking","Beer/baking","SRR8173082,SRS4028987,SAMN10375284",47.9,
"Fay","[1]","YO734","Yosemite, California, United States","D. pseudoobscura","D. pseudoobscura, Yosemite, California - United States","Other","Other","Wild","Beer/baking","Beer/baking","SRR8173060,SRS4029010,SAMN10375289",55.9,"clade1C"
"Fay","[1]","YO807","NA","Canned peaches","Canned peaches","Other","Other","Wild","Beer/baking","Beer/baking","SRR8173064,SRS4029006,SAMN10375293",284.5,"clade1D"
"Gallone","[2]","BE001","Belgium","Beer",,"Beer","Belgium","Beer","Beer1UK","Ale1","SRR5678584,SRS2280401,SAMN05190362",194.1,
"Gallone","[2]","BE002","Bulgaria","Beer",,"Beer","Other","Beer","Beer2","Beer2","SRR5678585,SRS2280400,SAMN05190363",129.7,
"Gallone","[2]","BE003","Ukraine","Beer",,"Beer","Other","Beer","Beer2","Beer2","SRR5678608,SRS2280377,SAMN05190364",99.1,
"Gallone","[2]","BE004","Belgium","Beer",,"Beer","Belgium","Beer","Beer2","Beer2","SRR5678609,SRS2280375,SAMN05190365",140.1,
"Gallone","[2]","BE005","Belgium","Beer (Ale)",,"Ale","Belgium","Beer","Mixed","Beer/baking","SRR5678606,SRS2280379,SAMN05190366",135.4,"clade1B"
"Gallone","[2]","BE006","NA","Beer (Ale refermentation)",,"Ale","NA","Beer","Mixed","Beer/baking","SRR5678607,SRS2280378,SAMN05190367",202.8,"clade1A"
"Gallone","[2]","BE007","US","Beer (Ale)",,"Ale","US/CA","Beer","Beer1US","Ale1","SRR5678596,SRS2280390,SAMN05190368",148.3,
"Gallone","[2]","BE008","Germany","Beer (Ale)",,"Ale","Germany","Beer","Beer1BG","Ale2","SRR5678600,SRS2280385,SAMN05190369",128.9,
"Gallone","[2]","BE009","England","Beer (Stout)",,"Stout","UK/IE","Beer","Beer1UK","Ale1","SRR5678576,SRS2280409,SAMN05190370",110.2,
"Gallone","[2]","BE010","Scotland","Beer",,"Beer","UK/IE","Beer","Beer1UK","Ale1","SRR5678577,SRS2280408,SAMN05190371",103.4,
"Gallone","[2]","BE011","Belgium","Beer (Abbey)",,"Beer","Belgium","Beer","Beer2","Beer2","SRR5678570,SRS2280415,SAMN05190372",104.9,
"Gallone","[2]","BE012","England","Beer (Bitter)",,"Bitter","UK/IE","Beer","Beer1BG","Ale2","SRR5678571,SRS2280414,SAMN05190373",123.8,
"Gallone","[2]","BE013","Belgium","Beer (Ale refermentation)",,"Ale","Belgium","Beer","Beer2","Beer2","SRR5678568,SRS2280417,SAMN05190374",201.2,
"Gallone","[2]","BE014","Belgium","Beer (Strong ale)",,"Ale","Belgium","Beer","Wine","Wine","SRR5678569,SRS2280416,SAMN05190375",211.1,
"Gallone","[2]","BE015","Belgium","Beer",,"Beer","Belgium","Beer","Beer1BG","Ale2","SRR5678566,SRS2280420,SAMN05190376",98.7,
"Gallone","[2]","BE016","Belgium","Beer",,"Beer","Belgium","Beer","Beer1BG","Ale2","SRR5678567,SRS2280418,SAMN05190377",135.5,
"Gallone","[2]","BE017","Belgium","Beer",,"Beer","Belgium","Beer","Beer1/Mosaic","Ale1","SRR5678564,SRS2280421,SAMN05190378",104.3,
"Gallone","[2]","BE018","Canada","Beer",,"Beer","US/CA","Beer","Mosaic","Mosaic","SRR5678565,SRS2280419,SAMN05190379",118.6,
"Gallone","[2]","BE019","Canada","Beer",,"Beer","US/CA","Beer","Beer1/Mosaic","Ale1","SRR5678572,SRS2280413,SAMN05190380",108.9,
"Gallone","[2]","BE020","Belgium","Beer",,"Beer","Belgium","Beer","Wine","Wine","SRR5678573,SRS2280412,SAMN05190381",110.1,
"Gallone","[2]","BE021","Canada","Beer (Pale ale)",,"Pale ale","US/CA","Beer","Beer2","Beer2","SRR5678680,SRS2280304,SAMN05190382",104.1,
"Gallone","[2]","BE022","Belgium","Beer (Ale refermentation)",,"Ale","Belgium","Beer","Beer1BG","Ale2","SRR5678679,SRS2280306,SAMN05190383",111.5,
"Gallone","[2]","BE023","Belgium","Beer (Ale refermentation)",,"Ale","Belgium","Beer","Mixed","Beer/baking","SRR5678678,SRS2280307,SAMN05190384",101.1,"clade1C"
"Gallone","[2]","BE024","Belgium","Beer (Ale refermentation)",,"Ale","Belgium","Beer","Wine","Wine","SRR5678677,SRS2280308,SAMN05190385",110.1,
"Gallone","[2]","BE025","Belgium","Beer (Ale refermentation)",,"Ale","Belgium","Beer","Mixed","Beer/baking","SRR5678676,SRS2280309,SAMN05190386",127.4,"clade1C"
"Gallone","[2]","BE026","Belgium","Beer (Ale refermentation)",,"Ale","Belgium","Beer","Beer1BG","Ale2","SRR5678675,SRS2280310,SAMN05190387",133.1,
"Gallone","[2]","BE027","Belgium","Beer (Ale refermentation)",,"Ale","Belgium","Beer","Beer2","Beer2","SRR5678674,SRS2280312,SAMN05190388",86,
"Gallone","[2]","BE028","Belgium","Beer (Ale refermentation)",,"Ale","Belgium","Beer","Mixed","Beer/baking","SRR5678673,SRS2280311,SAMN05190389",123,"clade1A"
"Gallone","[2]","BE029","Belgium","Beer (Ale refermentation)",,"Ale","Belgium","Beer","Mixed","Beer/baking","SRR5678672,SRS2280313,SAMN05190390",91.1,"clade1A"
"Gallone","[2]","BE030","Belgium","Beer (Trappist)",,"Trappist","Belgium","Beer","Wine","Wine","SRR5678671,SRS2280314,SAMN05190391",190,
"Gallone","[2]","BE031","Belgium","Beer (Trappist)",,"Trappist","Belgium","Beer","Beer1BG","Ale2","SRR5678683,SRS2280302,SAMN05190392",103.4,
"Gallone","[2]","BE032","England","Beer",,"Beer","UK/IE","Beer","Beer2","Beer2","SRR5678684,SRS2280301,SAMN05190393",99.9,
"Gallone","[2]","BE033","England","Beer (Strong ale)",,"Ale","UK/IE","Beer","Wine","Wine","SRR5678685,SRS2280300,SAMN05190394",122.6,
"Gallone","[2]","BE034","Belgium","Beer (Saison)",,"Beer","Belgium","Beer","Beer2","Beer2","SRR5678686,SRS2280299,SAMN05190395",110.9,
"Gallone","[2]","BE035","Belgium (UK origin)","Beer (Trappist)",,"Trappist","UK/IE","Beer","Beer1/Mosaic","Ale1","SRR5678687,SRS2280298,SAMN05190396",207.7,
"Gallone","[2]","BE036","Belgium (UK origin)","Beer (Trappist)",,"Trappist","UK/IE","Beer","Beer1UK","Ale1","SRR5678688,SRS2280296,SAMN05190397",113,
"Gallone","[2]","BE037","Belgium (UK origin)","Beer (Trappist)",,"Trappist","UK/IE","Beer","Beer1UK","Ale1","SRR5678689,SRS2280297,SAMN05190398",122,
"Gallone","[2]","BE038","NA","Beer (Lager)",,"Lager","NA","Beer","Mixed","Beer/baking","SRR5678690,SRS2280295,SAMN05190399",107.3,"clade1C"
"Gallone","[2]","BE039","Czech","Beer (Lager)",,"Lager","Other","Beer","Beer2","Beer2","SRR5678681,SRS2280305,SAMN05190400",196.7,
"Gallone","[2]","BE040","US","Beer (Lager)",,"Lager","US/CA","Beer","Beer2","Beer2","SRR5678682,SRS2280303,SAMN05190401",102.6,
"Gallone","[2]","BE041","Belgium","Beer (Lager)",,"Lager","Belgium","Beer","Beer1BG","Ale2","SRR5678616,SRS2280369,SAMN05190402",90.7,
"Gallone","[2]","BE042","Belgium","Beer (Lager)",,"Lager","Belgium","Beer","Beer1/Mosaic","Ale1","SRR5678615,SRS2280370,SAMN05190403",84.2,
"Gallone","[2]","BE043","Belgium","Beer (Lager)",,"Lager","Belgium","Beer","Beer1BG","Ale2","SRR5678618,SRS2280367,SAMN05190404",149.7,
"Gallone","[2]","BE044","US (California)","Beer (Pale ale)",,"Pale ale","US/CA","Beer","Beer1US","Ale1","SRR5688141,SRS2280368,SAMN05190405",24.6,
