"Dataset","Reference","Strain name","Geographic origin (from reference)","Substrate (from reference)","Substrate cd (from reference)","Type/style","Origin","Source","Genetic group","Genetic group general","Accessions","Coverage","BB_clade"
"Gallone","[2]","BE045","England","Beer (Bitter)",,"Bitter","UK/IE","Beer","Beer1UK","Ale1","SRR5688143,SRS2280365,SAMN05190406",131.4,
"Gallone","[2]","BE046","Germany","Beer",,"Beer","Germany","Beer","Beer1BG","Ale2","SRR5688145,SRS2280366,SAMN05190407",104.6,
"Gallone","[2]","BE047","Ireland","Beer (Stout)",,"Stout","UK/IE","Beer","Beer1UK","Ale1","SRR5688147,SRS2280363,SAMN05190408",162.1,
"Gallone","[2]","BE048","England","Beer (Pale ale)",,"Pale ale","UK/IE","Beer","Beer1UK","Ale1","SRR5688149,SRS2280364,SAMN05190409",170.6,
"Gallone","[2]","BE049","England","Beer (Pale ale)",,"Pale ale","UK/IE","Beer","Beer1UK","Ale1","SRR5688151,SRS2280371,SAMN05190410",158.5,
"Gallone","[2]","BE050","England","Beer",,"Beer","UK/IE","Beer","Beer1UK","Ale1","SRR5688153,SRS2280372,SAMN05190411",157.8,
"Gallone","[2]","BE051","US (East Coast)","Beer",,"Beer","US/CA","Beer","Beer1US","Ale1","SRR5688155,SRS2280340,SAMN05190412",162.1,
"Gallone","[2]","BE052","Australia","Beer (Pale ale)",,"Pale ale","Other","Beer","Beer1","Ale1","SRR5688157,SRS2280339,SAMN05190413",157.4,
"Gallone","[2]","BE053","Europe","Beer",,"Beer","Other","Beer","Beer1UK","Ale1","SRR5688159,SRS2280342,SAMN05190414",108.3,
"Gallone","[2]","BE054","England","Beer",,"Beer","UK/IE","Beer","Beer1UK","Ale1","SRR5688161,SRS2280341,SAMN05190415",118.4,
"Gallone","[2]","BE055","England","Beer",,"Beer","UK/IE","Beer","Beer1UK","Ale1","SRR5688163,SRS2280336,SAMN05190416",147.6,
"Gallone","[2]","BE056","England","Beer (Pale ale)",,"Pale ale","UK/IE","Beer","Beer1UK","Ale1","SRR5688165,SRS2280335,SAMN05190417",123.7,
"Gallone","[2]","BE057","England","Beer",,"Beer","UK/IE","Beer","Beer1/Mosaic","Ale1","SRR5688167,SRS2280338,SAMN05190418",161.5,
"Gallone","[2]","BE058","England","Beer",,"Beer","UK/IE","Beer","Beer1/Mosaic","Ale1","SRR5688169,SRS2280337,SAMN05190419",106.7,
"Gallone","[2]","BE059","England","Beer",,"Beer","UK/IE","Beer","Beer2","Beer2","SRR5688171,SRS2280344,SAMN05190420",113.7,
"Gallone","[2]","BE060","Scotland","Beer (Ale)",,"Ale","UK/IE","Beer","Beer1/Mosaic","Ale1","SRR5688173,SRS2280343,SAMN05190421",207.9,
"Gallone","[2]","BE061","Germany","Beer (Alt)",,"Alt","Germany","Beer","Mixed","Beer/baking","SRR5688175,SRS2280397,SAMN05190422",88.3,"clade1C"
"Gallone","[2]","BE062","England","Beer",,"Beer","UK/IE","Beer","Beer2","Beer2","SRR5688177,SRS2280396,SAMN05190423",157.5,
"Gallone","[2]","BE063","England","Beer",,"Beer","UK/IE","Beer","Beer2","Beer2","SRR5688179,SRS2280398,SAMN05190424",224.2,
"Gallone","[2]","BE064","England","Beer",,"Beer","UK/IE","Beer","Beer1UK","Ale1","SRR5688181,SRS2280399,SAMN05190425",188.7,
"Gallone","[2]","BE065","US (California)","Beer",,"Beer","US/CA","Beer","Beer1US","Ale1","SRR5688183,SRS2280392,SAMN05190426",127.5,
"Gallone","[2]","BE066","US (Pacific North West America)","Beer (Pale ale)",,"Pale ale","US/CA","Beer","Beer1UK","Ale1","SRR5688185,SRS2280393,SAMN05190427",100.6,
"Gallone","[2]","BE067","England","Beer",,"Beer","UK/IE","Beer","Beer1US","Ale1","SRR5688187,SRS2280394,SAMN05190428",235.8,
"Gallone","[2]","BE068","US (California)","Beer (Pale ale)",,"Pale ale","US/CA","Beer","Beer1US","Ale1","SRR5688189,SRS2280395,SAMN05190429",30.9,
"Gallone","[2]","BE069","US (California)","Beer",,"Beer","US/CA","Beer","Beer1UK","Ale1","SRR5688191,SRS2280389,SAMN05190430",146.9,
"Gallone","[2]","BE070","France","Beer",,"Beer","Other","Beer","Beer1UK","Ale1","SRR5688193,SRS2280391,SAMN05190431",54.3,
"Gallone","[2]","BE071","US (San Diego)","Beer",,"Beer","US/CA","Beer","Beer1US","Ale1","SRR5688195,SRS2280383,SAMN05190432",210.5,
"Gallone","[2]","BE072","Germany","Beer (Hefeweizen)",,"Hefeweizen","Germany","Beer","Beer1/Mosaic","Ale1","SRR5688197,SRS2280382,SAMN05190433",114.7,
"Gallone","[2]","BE073","Germany","Beer (Hefeweizen)",,"Hefeweizen","Germany","Beer","Beer1BG","Ale2","SRR5688199,SRS2280380,SAMN05190434",186.4,
"Gallone","[2]","BE074","Germany","Beer (Hefeweizen)",,"Hefeweizen","Germany","Beer","Beer1/Mosaic","Ale1","SRR5688201,SRS2280381,SAMN05190435",181.5,
"Gallone","[2]","BE075","Belgium","Beer (Wheat)",,"Wheat beer","Belgium","Beer","Beer1BG","Ale2","SRR5688203,SRS2280387,SAMN05190436",215.5,
"Gallone","[2]","BE076","Belgium","Beer (Wheat)",,"Wheat beer","Belgium","Beer","Beer1BG","Ale2","SRR5688205,SRS2280386,SAMN05190437",233.9,
"Gallone","[2]","BE077","Belgium","Beer (Trappist)",,"Trappist","Belgium","Beer","Beer1BG","Ale2","SRR5688207,SRS2280362,SAMN05190438",171.6,
"Gallone","[2]","BE078","Belgium","Beer (Trappist)",,"Trappist","Belgium","Beer","Beer1BG","Ale2","SRR5688209,SRS2280384,SAMN05190439",176.9,
"Gallone","[2]","BE079","Belgium","Beer (Trappist)",,"Trappist","Belgium","Beer","Beer1UK","Ale1","SRR5688211,SRS2280374,SAMN05190440",165.6,
"Gallone","[2]","BE080","Belgium","Beer",,"Beer","Belgium","Beer","Beer2","Beer2","SRR5688213,SRS2280388,SAMN05190441",140.8,
"Gallone","[2]","BE081","Belgium","Beer (Ale)",,"Ale","Belgium","Beer","Beer1BG","Ale2","SRR5688215,SRS2280444,SAMN05190442",133.3,
"Gallone","[2]","BE082","Belgium","Beer",,"Beer","Belgium","Beer","Beer1US","Ale1","SRR5688217,SRS2280445,SAMN05190443",162.1,
"Gallone","[2]","BE083","Belgium","Beer (Saison)",,"Beer","Belgium","Beer","Beer2","Beer2","SRR5688219,SRS2280442,SAMN05190444",75.4,
"Gallone","[2]","BE084","Belgium","Beer",,"Beer","Belgium","Beer","Beer2","Beer2","SRR5688221,SRS2280443,SAMN05190445",179.8,
"Gallone","[2]","BE085","Belgium","Beer (Strong ale)",,"Strong ale","Belgium","Beer","Beer2","Beer2","SRR5688223,SRS2280448,SAMN05190446",310.9,
"Gallone","[2]","BE086","Belgium","Beer",,"Beer","Belgium","Beer","Beer2","Beer2","SRR5688225,SRS2280450,SAMN05190447",183.7,
"Gallone","[2]","BE087","Germany","Beer (Lager)",,"Lager","Germany","Beer","Beer1BG","Ale2","SRR5688227,SRS2280447,SAMN05190448",187.9,
"Gallone","[2]","BE088","Germany","Beer",,"Beer","Germany","Beer","Wine","Wine","SRR5688229,SRS2280446,SAMN05190449",181.1,
"Gallone","[2]","BE089","Germany","Beer",,"Beer","Germany","Beer","Beer1UK","Ale1","SRR5688231,SRS2280449,SAMN05190450",126.9,
"Gallone","[2]","BE090","England","Beer",,"Beer","UK/IE","Beer","Beer1UK","Ale1","SRR5688233,SRS2280451,SAMN05190451",172.3,
"Gallone","[2]","BE091","Germany","Beer (Lager)",,"Lager","Germany","Beer","Beer2","Beer2","SRR5688235,SRS2280423,SAMN05190452",255.9,
"Gallone","[2]","BE092","Belgium","Beer (Strong ale)",,"Ale","Belgium","Beer","Beer2","Beer2","SRR5688237,SRS2280422,SAMN05190453",183.3,
"Gallone","[2]","BE093","Germany","Beer (Hefeweizen)",,"Hefeweizen","Germany","Beer","Beer1/Mosaic","Ale1","SRR5688239,SRS2280425,SAMN05190454",208.5,
"Gallone","[2]","BE094","Germany","Beer (Lager)",,"Lager","Germany","Beer","Beer1UK","Ale1","SRR5688241,SRS2280424,SAMN05190455",143.8,
"Gallone","[2]","BE095","NA","Beer",,"Beer","NA","Beer","Beer1","Ale1","SRR5688243,SRS2280427,SAMN05190456",242.4,
"Gallone","[2]","BE096","NA","Beer",,"Beer","NA","Beer","Beer1","Ale1","SRR5688245,SRS2280426,SAMN05190457",289.9,
"Gallone","[2]","BE097","NA","Beer",,"Beer","NA","Beer","Beer1","Ale1","SRR5688247,SRS2280430,SAMN05190458",258.9,
"Gallone","[2]","BE098","US (California)","Beer (Pale ale)",,"Pale ale","US/CA","Beer","Beer1US","Ale1","SRR5688249,SRS2280428,SAMN05190459",306.9,
"Gallone","[2]","BE099","England","Beer (Bitter)",,"Bitter","UK/IE","Beer","Beer1UK","Ale1","SRR5688251,SRS2280431,SAMN05190460",367.3,
"Gallone","[2]","BE100","England","Beer",,"Beer","UK/IE","Beer","Beer1UK","Ale1","SRR5688253,SRS2280429,SAMN05190461",241,
"Gallone","[2]","BE101","England","Beer",,"Beer","UK/IE","Beer","Beer1UK","Ale1","SRR5688255,SRS2280402,SAMN05190462",209.7,
"Gallone","[2]","BE102","US","Beer",,"Beer","US/CA","Beer","Beer1US","Ale1","SRR5688257,SRS2280404,SAMN05190463",264.1,
"Gallone","[2]","BI002","Brazil","Bioethanol",,"Other","Other","Bio-ethanol","Mosaic","Mosaic","SRR5678610,SRS2280376,SAMN05190465",112.6,
"Gallone","[2]","BI005","Brazil","Bioethanol",,"Other","Other","Bio-ethanol","Mosaic","Mosaic","SRR5678581,SRS2280403,SAMN05190468",138.5,
"Gallone","[2]","BR001","NA","Bread",,"Other","Other","Baking","Mixed","Beer/baking","SRR5678580,SRS2280405,SAMN05190469",126.3,"clade1C"
"Gallone","[2]","BR002","Belgium","Bread",,"Other","Other","Baking","Mixed","Beer/baking","SRR5678575,SRS2280410,SAMN05190470",102.6,"clade1C"
"Gallone","[2]","BR003","Belgium","Bread",,"Other","Other","Baking","Mixed","Beer/baking","SRR5678574,SRS2280411,SAMN05190471",104,"clade1C"
"Gallone","[2]","BR004","Belgium","Bread",,"Other","Other","Baking","Mixed","Beer/baking","SRR5678552,SRS2280433,SAMN05190472",93.4,"clade1C"
"Gallone","[2]","LA001","Lab cross","Lab",,"Other","Other","Lab","WestAfrica/Mosaic","WestAfrica","SRR5678553,SRS2280432,SAMN05190473",117.4,
"Gallone","[2]","LA002","Lab cross","Lab",,"Other","Other","Lab","Mosaic","Mosaic","SRR5688259,SRS2280435,SAMN05190474",301,
"Gallone","[2]","SA002","Japan","Saké",,"Other","Other","Sake","Wine","Wine","SRR5678548,SRS2280437,SAMN05190476",118.4,
"Gallone","[2]","SP001","NA","Spirits",,"Other","Other","Spirits","Mixed","Beer/baking","SRR5678664,SRS2280321,SAMN05190482",276.5,"clade1A"
"Gallone","[2]","SP002","France","Spirits",,"Other","Other","Spirits","Wine","Wine","SRR5678663,SRS2280322,SAMN05190483",118.1,
"Gallone","[2]","SP003","NA","Spirits",,"Other","Other","Spirits","Mixed","Beer/baking","SRR5678662,SRS2280324,SAMN05190484",122.7,"clade1C"
"Gallone","[2]","SP004","Brazil","Spirits",,"Other","Other","Spirits","Wine","Wine","SRR5678661,SRS2280323,SAMN05190485",88.4,
"Gallone","[2]","SP005","Brazil","Spirits",,"Other","Other","Spirits","Beer1BG","Ale2","SRR5678668,SRS2280316,SAMN05190486",117.5,
"Gallone","[2]","SP006","Brazil","Spirits",,"Other","Other","Spirits","Mosaic","Mosaic","SRR5678667,SRS2280318,SAMN05190487",167.5,
"Gallone","[2]","SP007","Scotland","Spirits",,"Other","Other","Spirits","Mosaic","Mosaic","SRR5678666,SRS2280319,SAMN05190488",98,
"Gallone","[2]","SP008","Scotland","Spirits",,"Other","Other","Spirits","Mosaic","Mosaic","SRR5688261,SRS2280320,SAMN05190489",168.5,
"Gallone","[2]","SP009","US (Tennessee)","Spirits",,"Other","Other","Spirits","Mixed/Mosaic","Beer/baking","SRR5688263,SRS2280315,SAMN05190490",171.4,"clade1C"
"Gallone","[2]","SP010","NA","Spirits",,"Other","Other","Spirits","Mosaic","Mosaic","SRR5688265,SRS2280317,SAMN05190491",196,
"Gallone","[2]","SP011","NA","Spirits",,"Other","Other","Spirits","Wine","Wine","SRR5688267,SRS2280351,SAMN05190492",221.5,
"Gallone","[2]","WI001","France","Wine",,"Other","Other","Wine","Wine","Wine","SRR5678636,SRS2280349,SAMN05190493",107.5,
"Gallone","[2]","WI002","Russia","Wine",,"Other","Other","Wine","Mosaic","Mosaic","SRR5678637,SRS2280348,SAMN05190494",117.1,
"Gallone","[2]","WI003","France","Wine",,"Other","Other","Wine","Wine","Wine","SRR5678638,SRS2280347,SAMN05190495",113.8,
"Gallone","[2]","WI004","Germany","Wine",,"Other","Other","Wine","Wine","Wine","SRR5678631,SRS2280354,SAMN05190496",101.9,
"Gallone","[2]","WI005","Germany","Wine",,"Other","Other","Wine","Wine","Wine","SRR5678632,SRS2280353,SAMN05190497",113.5,
"Gallone","[2]","WI006","Germany","Wine",,"Other","Other","Wine","Wine","Wine","SRR5678633,SRS2280352,SAMN05190498",120.5,
"Gallone","[2]","WI007","Germany","Wine",,"Other","Other","Wine","Wine","Wine","SRR5678634,SRS2280350,SAMN05190499",141.1,
"Gallone","[2]","WI008","NA","Wine",,"Other","Other","Wine","Mixed/Mosaic","Beer/baking","SRR5678639,SRS2280346,SAMN05190500",100.1,"clade1D"
"Gallone","[2]","WI009","Germany","Wine",,"Other","Other","Wine","Wine","Wine","SRR5678640,SRS2280345,SAMN05190501",108.4,
"Gallone","[2]","WI010","France","Wine",,"Other","Other","Wine","Wine","Wine","SRR5678652,SRS2280333,SAMN05190502",119.4,
"Gallone","[2]","WI011","France","Wine",,"Other","Other","Wine","Wine","Wine","SRR5678651,SRS2280334,SAMN05190503",124.2,
"Gallone","[2]","WI012","NA","Wine",,"Other","Other","Wine","Beer1UK","Ale1","SRR5678654,SRS2280330,SAMN05190504",123.4,
"Gallone","[2]","WI013","France","Wine",,"Other","Other","Wine","Wine","Wine","SRR5678653,SRS2280332,SAMN05190505",181.7,
"Gallone","[2]","WI014","Germany","Wine",,"Other","Other","Wine","Wine","Wine","SRR5678656,SRS2280329,SAMN05190506",130.9,
"Gallone","[2]","WI015","France","Wine",,"Other","Other","Wine","Wine","Wine","SRR5678655,SRS2280331,SAMN05190507",119.3,
"Gallone","[2]","WI016","Italy","Wine",,"Other","Other","Wine","Mosaic","Mosaic","SRR5678658,SRS2280327,SAMN05190508",88.9,
"Gallone","[2]","WI017","Spain","Wine",,"Other","Other","Wine","Wine","Wine","SRR5678657,SRS2280328,SAMN05190509",203.2,
"Gallone","[2]","WI018","NA","Wine",,"Other","Other","Wine","Wine","Wine","SRR5678660,SRS2280325,SAMN05190510",108.9,
"Gallone","[2]","WI019","NA","Wine",,"Other","Other","Wine","Beer2/Mosaic","Beer2","SRR5688275,SRS2280326,SAMN05190511",131.5,
"Gallone","[2]","WL001","Ghana","Wild (Cocoa)",,"Other","Other","Wild","WestAfrica/Mosaic","WestAfrica","SRR5678626,SRS2280360,SAMN05190512",142,
"Gallone","[2]","WL002","Ghana","Wild (Cocoa)",,"Other","Other","Wild","WestAfrica/Mosaic","WestAfrica","SRR5678627,SRS2280358,SAMN05190513",156.5,
"Gallone","[2]","WL003","Ivory coast","Wild (Cocoa)",,"Other","Other","Wild","WestAfrica/Mosaic","WestAfrica","SRR5678624,SRS2280361,SAMN05190514",194.8,
"Gallone","[2]","WL006","Denmark","Wild",,"Other","Other","Wild","Mixed","Beer/baking","SRR5688271,SRS2280355,SAMN05190517",231.5,"clade1C"
"Gallone","[2]","WL007","Denmark","Wild",,"Other","Other","Wild","Mixed","Beer/baking","SRR5688273,SRS2280357,SAMN05190518",204,"clade1C"
"Gonclaves","[3]","FostersB","NA","Commercial brewing ale strain",,"Ale","NA","Beer","B3","Ale1","ERR1352861,ERS1108629",76.2,
"Gonclaves","[3]","FostersO","NA","Commercial brewing ale strain",,"Ale","NA","Beer","B3","Ale1","ERR1352859,ERS1108627",57,
"Gonclaves","[3]","NCYC1044","NA","British ale",,"Ale","NA","Beer","B3","Ale1","SRR403240",111.2,
"Gonclaves","[3]","Platinum","NA","Commercial bread dough",,"Other","Other","Baking","Beer/Bread","Beer/baking","ERR1352865,ERS1108633",46.2,"clade1D"
"Gonclaves","[3]","PYCC4226","NA","Commercial bread dough",,"Other","Other","Baking","Beer/Bread","Beer/baking","ERR1352867,ERS1108635",47.7,"clade1D"
"Gonclaves","[3]","TUM148","Düsseldorf, Germany","Alt beer",,"Alt","Germany","Beer","B2","Ale2","ERR1352854,ERS1108622",37,
"Gonclaves","[3]","TUM149","Munich, Germany","Wheat beer",,"Wheat beer","Germany","Beer","B1","Ale1","ERR1352845,ERS1108613",23.1,
"Gonclaves","[3]","TUM165","Burton-upon-Trend, Great Britain","British ale",,"Ale","UK/IE","Beer","B3","Ale1","ERR1352860,ERS1108628",19.9,
"Gonclaves","[3]","TUM174","Mülheim, Germany","Regional beer similar to Kölsch beer",,"Kolsch","Germany","Beer","B2","Ale2","ERR1352853,ERS1108621",39.4,
"Gonclaves","[3]","TUM175","Freising-Weihenstephan, Germany","Wheat beer",,"Wheat beer","Germany","Beer","B1","Ale1","ERR1352847,ERS1108615",60.9,
"Gonclaves","[3]","TUM177","Krefeld, Germany","Alt/Kölsch beer",,"Kolsch","Germany","Beer","B2","Ale2","ERR1352852,ERS1108620",26.3,
"Gonclaves","[3]","TUM205","Würzburg, Germany","Wheat beer",,"Wheat beer","Germany","Beer","B1","Ale1","ERR1352846,ERS1108614",61.5,
"Gonclaves","[3]","TUM208","Rhineland-Palatinate, Germany","Alt beer",,"Alt","Germany","Beer","B2","Ale2","ERR1352849,ERS1108617",48.5,
"Gonclaves","[3]","TUM210","Great Britain","British ale/stout",,"Stout","UK/IE","Beer","B3","Ale1","ERR1352863,ERS1108631",25.2,
"Gonclaves","[3]","TUM211","Great Britain","British ale/stout",,"Stout","UK/IE","Beer","B3","Ale1","ERR1352864,ERS1108632",37,
"Gonclaves","[3]","TUM213","Great Britain","British ale/stout",,"Stout","UK/IE","Beer","B3","Ale1","ERR1352856,ERS1108624",64.6,
"Gonclaves","[3]","TUM308","Rhineland-Palatinate, Germany","Alt beer",,"Alt","Germany","Beer","B2","Ale2","ERR1352851,ERS1108619",66.8,
"Gonclaves","[3]","TUM338","Düsseldorf, Germany","Alt beer",,"Alt","Germany","Beer","B2","Ale2","ERR1352855,ERS1108623",122.2,
